GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
670,1,uol.com.br,br,23172,51730,uol.com.br,br,670,1,23370,52924
1109,2,google.com.br,br,17047,37690,google.com.br,br,1114,2,17141,38013
1288,3,www.gov.br,br,15660,36679,www.gov.br,br,1259,3,16009,37785
1663,4,usp.br,br,13249,23227,usp.br,br,1656,4,13470,23662
1985,5,sp.gov.br,br,11849,24578,sp.gov.br,br,1972,5,12034,24918
2037,6,scielo.br,br,11625,21761,scielo.br,br,2004,6,11900,22193
2232,7,abril.com.br,br,10932,22591,abril.com.br,br,2221,7,11129,23105
2564,8,planalto.gov.br,br,10056,23784,planalto.gov.br,br,2594,8,10149,24089
2650,9,ufmg.br,br,9843,16554,ufmg.br,br,2662,9,9988,16791
3055,10,estadao.com.br,br,8986,17774,estadao.com.br,br,3049,10,9151,18158
3135,11,adv.br,br,8850,15190,adv.br,br,3203,11,8847,15340
3266,12,terra.com.br,br,8586,16266,terra.com.br,br,3285,12,8705,16536
3349,13,jus.br,br,8454,18623,jus.br,br,3367,13,8571,18945
3357,14,leg.br,br,8438,18795,leg.br,br,3389,14,8533,19174
3394,15,amazon.com.br,br,8380,18756,amazon.com.br,br,3404,15,8497,19162
3608,16,blogspot.com.br,br,8051,14954,blogspot.com.br,br,3594,16,8201,15212
3841,17,ebc.com.br,br,7749,16722,ebc.com.br,br,3848,17,7871,17102
3968,18,ig.com.br,br,7569,13474,ig.com.br,br,3993,18,7667,13708
4040,19,mg.gov.br,br,7456,13924,mg.gov.br,br,4102,19,7514,14020
4050,20,ind.br,br,7447,12835,ind.br,br,4155,20,7461,12866
4151,21,rj.gov.br,br,7336,13292,rj.gov.br,br,4237,22,7355,13436
4166,22,ufrj.br,br,7320,11157,ufrj.br,br,4194,21,7425,11313
4411,23,fazenda.gov.br,br,7033,14795,fazenda.gov.br,br,4454,23,7107,14942
4479,24,art.br,br,6983,11567,art.br,br,4536,24,7023,11736
4617,25,in.gov.br,br,6819,14328,in.gov.br,br,4673,26,6899,14580
4664,26,unicamp.br,br,6783,10531,unicamp.br,br,4694,27,6884,10640
4669,27,cnnbrasil.com.br,br,6780,13865,cnnbrasil.com.br,br,4641,25,6927,14108
4767,28,pin-up-bet1.com.br,br,6689,11990,pin-up-bet1.com.br,br,4814,28,6765,12337
4869,29,pr.gov.br,br,6603,12144,pr.gov.br,br,4952,29,6653,12315
5121,30,rs.gov.br,br,6398,11635,rs.gov.br,br,5235,31,6412,11700
5167,31,fiocruz.br,br,6370,11028,fiocruz.br,br,5199,30,6444,11306
5269,32,ufrgs.br,br,6291,9629,ufrgs.br,br,5267,33,6388,9674
5271,33,ibge.gov.br,br,6289,12316,ibge.gov.br,br,5242,32,6409,12492
5380,34,ba.gov.br,br,6211,10568,ba.gov.br,br,5518,34,6218,10590
5434,35,sympla.com.br,br,6167,12974,sympla.com.br,br,5550,35,6195,13143
5663,36,saude.gov.br,br,6018,12499,saude.gov.br,br,5644,36,6131,12744
5729,37,fgv.br,br,5976,11001,fgv.br,br,5720,37,6075,11186
5979,38,ufsc.br,br,5826,8911,ufsc.br,br,5932,38,5942,9039
6265,39,cnpq.br,br,5668,10058,cnpq.br,br,6313,39,5732,10040
6416,40,app.br,br,5581,9008,app.br,br,6453,41,5642,9091
6442,41,blog.br,br,5566,9586,blog.br,br,6409,40,5670,9816
6447,42,correios.com.br,br,5563,14275,correios.com.br,br,6953,48,5391,13723
6577,43,bcb.gov.br,br,5484,11484,bcb.gov.br,br,6618,43,5562,11625
6595,44,sebrae.com.br,br,5473,10884,sebrae.com.br,br,6479,42,5627,11124
6674,45,caixa.gov.br,br,5443,13046,caixa.gov.br,br,6785,44,5477,13144
6713,46,inf.br,br,5428,8624,inf.br,br,6792,45,5475,8637
6870,47,unb.br,br,5351,8141,unb.br,br,6902,46,5417,8205
6886,48,clicrbs.com.br,br,5343,9431,clicrbs.com.br,br,6904,47,5416,9546
7088,49,mercadolivre.com.br,br,5240,9765,mercadolivre.com.br,br,7036,49,5346,9866
7186,50,jusbrasil.com.br,br,5192,9753,jusbrasil.com.br,br,7173,50,5274,9903
7488,51,correiobraziliense.com.br,br,5052,9289,correiobraziliense.com.br,br,7506,51,5139,9423
7494,52,ufba.br,br,5051,7513,ufba.br,br,7568,52,5107,7573
7806,53,puc-rio.br,br,4925,6908,puc-rio.br,br,7822,53,5006,6983
7871,54,sc.gov.br,br,4902,8814,sc.gov.br,br,7984,54,4945,8812
8087,55,unesp.br,br,4817,7368,unesp.br,br,8105,55,4885,7447
8286,56,df.gov.br,br,4730,8280,df.gov.br,br,8355,56,4798,8391
8548,57,pe.gov.br,br,4650,7640,pe.gov.br,br,8699,58,4678,7688
8677,58,infomoney.com.br,br,4611,8728,infomoney.com.br,br,8556,57,4723,8853
8938,59,mec.gov.br,br,4523,9352,mec.gov.br,br,9142,59,4539,9523
8939,60,med.br,br,4523,7744,med.br,br,9174,61,4526,7879
9126,61,gazetadopovo.com.br,br,4463,7728,gazetadopovo.com.br,br,9200,62,4516,7849
9375,62,eco.br,br,4394,6807,eco.br,br,9161,60,4532,7018
9612,63,embrapa.br,br,4324,6842,embrapa.br,br,9558,63,4417,6929
10011,64,poder360.com.br,br,4226,7540,poder360.com.br,br,9981,64,4299,7664
10032,65,ufc.br,br,4221,5931,ufc.br,br,10139,65,4259,5953
10388,66,pro.br,br,4121,6310,pro.br,br,10587,68,4135,6372
10471,67,ufpr.br,br,4102,5970,ufpr.br,br,10439,67,4175,6035
10529,68,reclameaqui.com.br,br,4087,7533,reclameaqui.com.br,br,10659,71,4117,7494
10584,69,fapesp.br,br,4072,6633,fapesp.br,br,10301,66,4209,6796
10592,70,uff.br,br,4069,5919,uff.br,br,10664,72,4117,5953
10618,71,eng.br,br,4064,6046,eng.br,br,10825,73,4080,6078
10639,72,em.com.br,br,4059,7145,em.com.br,br,10634,70,4122,7222
10761,73,mp.br,br,4032,8032,mp.br,br,10618,69,4125,8181
11015,74,anvisa.gov.br,br,3978,7005,anvisa.gov.br,br,10912,74,4063,7131
11074,75,inep.gov.br,br,3965,7399,inep.gov.br,br,11275,76,3981,7483
11142,76,tecmundo.com.br,br,3952,6912,tecmundo.com.br,br,11164,75,4003,7013
11392,77,olhardigital.com.br,br,3900,6729,olhardigital.com.br,br,11404,77,3959,6846
11418,78,bb.com.br,br,3894,8476,bb.com.br,br,11734,81,3895,8507
11504,79,techtudo.com.br,br,3877,6791,techtudo.com.br,br,11658,79,3911,6931
11517,80,ufpe.br,br,3876,5442,ufpe.br,br,11677,80,3908,5464
11684,81,inpe.br,br,3838,5693,inpe.br,br,11460,78,3949,5796
11722,82,uem.br,br,3831,6217,uem.br,br,11935,83,3854,6274
11760,83,go.gov.br,br,3825,6487,go.gov.br,br,11950,84,3850,6568
11814,84,tripadvisor.com.br,br,3816,6513,tripadvisor.com.br,br,11899,82,3861,6662
12002,85,es.gov.br,br,3776,6375,es.gov.br,br,12478,85,3749,6358
12658,86,ms.gov.br,br,3662,6133,ms.gov.br,br,13109,86,3642,6215
13114,87,hallbook.com.br,br,3581,5179,hallbook.com.br,br,13478,90,3582,5251
13116,88,istoe.com.br,br,3580,6046,istoe.com.br,br,13236,87,3620,6110
13232,89,pa.gov.br,br,3561,5543,pa.gov.br,br,13399,88,3594,5574
13294,90,ce.gov.br,br,3549,5914,ce.gov.br,br,13412,89,3592,5954
13615,91,ac.gov.br,br,3503,5497,ac.gov.br,br,13959,92,3503,5577
13665,92,uerj.br,br,3495,5101,uerj.br,br,13745,91,3538,5112
13895,93,ufscar.br,br,3458,4876,ufscar.br,br,14133,94,3477,4898
13972,94,cartacapital.com.br,br,3446,5520,cartacapital.com.br,br,14129,93,3477,5571
13973,95,srv.br,br,3446,5480,srv.br,br,14572,100,3406,5514
14003,96,coop.br,br,3442,5632,coop.br,br,14236,97,3461,5694
14078,97,ibict.br,br,3429,4734,ibict.br,br,14235,96,3462,4765
14184,98,unifesp.br,br,3413,5066,unifesp.br,br,14195,95,3468,5103
14361,99,gov.br,br,3386,6391,gov.br,br,14302,98,3450,6492
14468,100,tur.br,br,3371,5482,tur.br,br,14898,102,3360,5545
14705,101,senac.br,br,3338,5788,senac.br,br,14452,99,3427,5838
14800,102,ufrn.br,br,3326,4774,ufrn.br,br,14855,101,3367,4799
14945,103,conjur.com.br,br,3304,6021,conjur.com.br,br,15242,103,3313,6055
15177,104,opovo.com.br,br,3268,5152,opovo.com.br,br,15755,107,3242,5160
15216,105,bet.br,br,3262,5749,bet.br,br,15521,104,3274,5855
15218,106,folha.com.br,br,3262,5088,folha.com.br,br,15868,110,3226,5089
15252,107,mt.gov.br,br,3257,5602,mt.gov.br,br,15568,106,3268,5687
15284,108,inss.gov.br,br,3253,6184,inss.gov.br,br,15542,105,3272,6286
15630,109,itau.com.br,br,3201,6487,itau.com.br,br,16174,111,3184,6478
15807,110,shopee.com.br,br,3179,6052,shopee.com.br,br,15848,109,3229,6118
15810,111,pb.gov.br,br,3179,5305,pb.gov.br,br,16179,112,3183,5333
16249,112,forbes.com.br,br,3123,5715,forbes.com.br,br,15836,108,3231,5862
16259,113,itamaraty.gov.br,br,3123,4556,itamaraty.gov.br,br,16486,114,3141,4557
16507,114,olx.com.br,br,3089,4855,olx.com.br,br,16706,115,3112,4955
16671,115,canaltech.com.br,br,3066,5519,canaltech.com.br,br,16446,113,3147,5593
17030,116,ipea.gov.br,br,3023,5165,ipea.gov.br,br,16855,116,3092,5235
17092,117,mus.br,br,3016,4463,mus.br,br,17425,120,3025,4450
17222,118,espn.com.br,br,3000,5252,espn.com.br,br,17287,117,3040,5297
17224,119,pin-up-casino24.com.br,br,3000,4505,pin-up-casino24.com.br,br,17354,119,3033,4654
17290,120,pucrs.br,br,2992,4330,pucrs.br,br,17333,118,3036,4378
17391,121,migalhas.com.br,br,2981,4922,migalhas.com.br,br,17606,122,3004,4977
17581,122,brasildefato.com.br,br,2959,5017,brasildefato.com.br,br,17455,121,3021,5105
17744,123,camara.gov.br,br,2940,5359,camara.gov.br,br,18020,123,2956,5406
17997,124,brasil.gov.br,br,2909,4347,brasil.gov.br,br,18441,127,2911,4325
18049,125,mte.gov.br,br,2904,5628,mte.gov.br,br,18405,126,2915,5637
18225,126,def.br,br,2885,4301,def.br,br,18602,129,2894,4393
18410,127,ufg.br,br,2866,4111,ufg.br,br,18516,128,2904,4158
18451,128,magazineluiza.com.br,br,2861,4772,magazineluiza.com.br,br,18392,125,2916,4841
18507,129,arq.br,br,2856,3984,arq.br,br,19240,136,2831,4018
18514,130,catracalivre.com.br,br,2855,4497,catracalivre.com.br,br,18879,131,2867,4543
18543,131,bndes.gov.br,br,2851,4970,bndes.gov.br,br,18224,124,2936,5076
18647,132,lance.com.br,br,2841,4534,lance.com.br,br,19011,133,2853,4546
18847,133,otempo.com.br,br,2822,4759,otempo.com.br,br,19023,134,2852,4825
18893,134,capes.gov.br,br,2818,4239,capes.gov.br,br,19003,132,2854,4290
18910,135,1winscasinos-brazil.com.br,br,2817,4078,1winscasinos-brazil.com.br,br,18859,130,2869,4227
19171,136,petrobras.com.br,br,2791,4546,petrobras.com.br,br,19024,135,2852,4650
19313,137,istoedinheiro.com.br,br,2778,4681,istoedinheiro.com.br,br,19309,137,2823,4709
19519,138,meioemensagem.com.br,br,2757,4365,meioemensagem.com.br,br,19746,138,2782,4382
19679,139,ma.gov.br,br,2743,4777,ma.gov.br,br,20060,139,2753,4826
20405,140,economia.gov.br,br,2677,4756,economia.gov.br,br,20795,140,2686,4770
20554,141,uai.com.br,br,2666,4168,uai.com.br,br,21132,142,2656,4188
20591,142,revistaforum.com.br,br,2663,4141,revistaforum.com.br,br,21146,143,2655,4134
20758,143,al.gov.br,br,2649,4186,al.gov.br,br,21190,144,2652,4194
20851,144,jor.br,br,2641,3975,jor.br,br,20970,141,2670,4010
20909,145,pucsp.br,br,2636,3775,pucsp.br,br,21279,148,2645,3775
21182,146,serpro.gov.br,br,2612,4517,serpro.gov.br,br,21250,146,2647,4580
21230,147,unisinos.br,br,2609,3746,unisinos.br,br,21258,147,2647,3779
21385,148,nubank.com.br,br,2596,4797,nubank.com.br,br,21200,145,2651,4894
22068,149,jovempan.com.br,br,2541,4225,jovempan.com.br,br,22462,149,2551,4309
22088,150,santander.com.br,br,2539,5134,santander.com.br,br,22879,150,2521,5130
22246,151,to.gov.br,br,2526,3880,to.gov.br,br,23093,154,2506,3943
22286,152,portaldaindustria.com.br,br,2523,4350,portaldaindustria.com.br,br,22942,151,2517,4381
22663,153,pi.gov.br,br,2497,3909,pi.gov.br,br,23094,155,2506,3937
22748,154,ufpa.br,br,2492,3356,ufpa.br,br,23060,152,2509,3364
22752,155,verdesmares.com.br,br,2491,3923,verdesmares.com.br,br,23079,153,2507,4000
23158,156,mma.gov.br,br,2463,3862,mma.gov.br,br,23587,157,2471,3852
23315,157,moneytimes.com.br,br,2453,3834,moneytimes.com.br,br,23413,156,2483,3879
23503,158,jb.com.br,br,2440,3525,jb.com.br,br,24009,158,2444,3573
23766,159,folhape.com.br,br,2423,3639,folhape.com.br,br,24593,161,2405,3682
24074,160,ufsm.br,br,2403,3241,ufsm.br,br,24313,160,2424,3278
24278,161,gtanet.com.br,br,2390,3474,gtanet.com.br,br,24685,163,2400,3493
24343,162,even3.com.br,br,2386,3933,even3.com.br,br,24276,159,2426,3977
24362,163,valor.com.br,br,2385,3606,valor.com.br,br,24594,162,2405,3648
24487,164,am.gov.br,br,2377,3994,am.gov.br,br,24964,164,2382,4035
24568,165,tec.br,br,2373,3403,tec.br,br,25538,168,2351,3389
24776,166,ufop.br,br,2360,3172,ufop.br,br,25105,165,2374,3220
25124,167,ufes.br,br,2339,3095,ufes.br,br,25142,166,2372,3150
25522,168,nuvemshop.com.br,br,2317,4460,nuvemshop.com.br,br,33675,217,1969,3613
25696,169,unievangelica.edu.br,br,2308,2920,unievangelica.edu.br,br,26792,172,2284,2908
25704,170,ufpb.br,br,2307,3191,ufpb.br,br,26023,169,2325,3213
25818,171,1xbetbrazil.com.br,br,2301,3220,1xbetbrazil.com.br,br,25466,167,2355,3346
26292,172,inca.gov.br,br,2275,3687,inca.gov.br,br,26124,170,2318,3737
26572,173,americanas.com.br,br,2260,3885,americanas.com.br,br,26704,171,2288,3969
26676,174,polimentosroberto.com.br,br,2255,3213,polimentosroberto.com.br,br,27211,174,2261,3255
26787,175,mj.gov.br,br,2249,3534,mj.gov.br,br,27639,178,2237,3550
26906,176,uel.br,br,2243,3158,uel.br,br,27355,175,2253,3168
27133,177,cgu.gov.br,br,2233,3745,cgu.gov.br,br,27873,182,2225,3727
27137,178,senado.gov.br,br,2233,3371,senado.gov.br,br,27738,180,2232,3379
27183,179,ufu.br,br,2231,3082,ufu.br,br,27528,176,2243,3127
27357,180,eb.mil.br,br,2221,3736,eb.mil.br,br,28303,185,2202,3766
27407,181,rogstecnologia.com.br,br,2220,2699,rogstecnologia.com.br,br,27539,177,2243,2755
27421,182,pinup-c.com.br,br,2219,3100,pinup-c.com.br,br,27051,173,2271,3188
27512,183,rn.gov.br,br,2213,3536,rn.gov.br,br,28437,187,2196,3524
27536,184,anatel.gov.br,br,2212,3515,anatel.gov.br,br,27657,179,2236,3587
27556,185,tv.br,br,2211,3291,tv.br,br,27774,181,2230,3337
27920,186,enap.gov.br,br,2192,3121,enap.gov.br,br,28537,189,2191,3182
28226,187,jornaldebrasilia.com.br,br,2176,3187,jornaldebrasilia.com.br,br,29118,193,2163,3234
28250,188,ufv.br,br,2175,3015,ufv.br,br,28145,183,2211,3021
28525,189,serasaexperian.com.br,br,2161,3353,serasaexperian.com.br,br,28491,188,2193,3411
28664,190,g12.br,br,2155,2807,g12.br,br,29357,195,2152,2819
28670,191,vakinha.com.br,br,2154,3875,vakinha.com.br,br,28870,190,2174,3925
28677,192,voegol.com.br,br,2154,3300,voegol.com.br,br,28273,184,2204,3405
28971,193,pinup-app.com.br,br,2140,2992,pinup-app.com.br,br,28313,186,2202,3085
29000,194,agricultura.gov.br,br,2138,3317,agricultura.gov.br,br,29365,196,2151,3346
29008,195,aids.gov.br,br,2138,3021,aids.gov.br,br,29716,198,2133,2998
29115,196,pinup-a.com.br,br,2133,2973,pinup-a.com.br,br,28939,191,2172,3063
29267,197,cbf.com.br,br,2126,3712,cbf.com.br,br,29278,194,2155,3754
29517,198,ufpel.edu.br,br,2116,2883,ufpel.edu.br,br,29044,192,2167,2922
29937,199,pinup-x.com.br,br,2096,2887,pinup-x.com.br,br,29425,197,2148,2980
30112,200,registro.br,br,2088,3190,registro.br,br,31877,205,2038,3211
30255,201,sescsp.org.br,br,2081,3352,sescsp.org.br,br,30613,199,2090,3372
30741,202,elo7.com.br,br,2059,3193,elo7.com.br,br,31318,201,2061,3247
31086,203,pagbank.com.br,br,2044,3257,pagbank.com.br,br,30880,200,2079,3340
31364,204,casasbahia.com.br,br,2032,3244,casasbahia.com.br,br,31760,204,2043,3304
31473,205,omelete.com.br,br,2028,3057,omelete.com.br,br,31718,203,2045,3089
31517,206,ifes.edu.br,br,2027,2713,ifes.edu.br,br,32152,208,2028,2770
31537,207,ufjf.br,br,2026,2775,ufjf.br,br,32017,206,2033,2786
31803,208,inmetro.gov.br,br,2014,3045,inmetro.gov.br,br,32394,209,2017,3047
31870,209,vagas.com.br,br,2011,3380,vagas.com.br,br,31637,202,2048,3431
32027,210,abnt.org.br,br,2006,2878,abnt.org.br,br,33005,213,1994,2878
32070,211,b3.com.br,br,2004,3441,b3.com.br,br,32506,210,2013,3448
32230,212,vteximg.com.br,br,1998,3688,vteximg.com.br,br,34055,222,1956,3691
32286,213,ibama.gov.br,br,1996,3005,ibama.gov.br,br,32805,211,2001,3025
32386,214,unifei.edu.br,br,1993,2596,unifei.edu.br,br,33399,215,1980,2623
32825,215,netshoes.com.br,br,1976,3159,netshoes.com.br,br,33700,219,1968,3221
32988,216,cfm.org.br,br,1970,3173,cfm.org.br,br,32140,207,2028,3240
33011,217,ifood.com.br,br,1969,3577,ifood.com.br,br,32993,212,1994,3579
33018,218,itatiaia.com.br,br,1969,2927,itatiaia.com.br,br,33678,218,1969,2951
33102,219,dev.br,br,1966,2761,dev.br,br,34221,223,1951,2763
33230,220,icmbio.gov.br,br,1961,2967,icmbio.gov.br,br,33547,216,1974,2981
33248,221,presidencia.gov.br,br,1960,3086,presidencia.gov.br,br,34239,224,1950,3101
33358,222,facebook.com.br,br,1956,3196,facebook.com.br,br,34320,225,1947,3168
33676,223,serasa.com.br,br,1945,3923,serasa.com.br,br,33730,220,1967,3998
33720,224,sbacv.org.br,br,1944,2700,sbacv.org.br,br,33145,214,1990,2730
33947,225,fortunetiger.com.br,br,1936,2578,fortunetiger.com.br,br,33950,221,1960,2635
34264,226,cvv.org.br,br,1925,3223,cvv.org.br,br,34684,226,1934,3261
34355,227,climatempo.com.br,br,1922,3194,climatempo.com.br,br,36271,237,1880,3219
34607,228,glassdoor.com.br,br,1913,2747,glassdoor.com.br,br,35090,230,1920,2745
34665,229,tcu.gov.br,br,1911,3019,tcu.gov.br,br,34857,228,1928,3028
34701,230,dafiti.com.br,br,1910,2963,dafiti.com.br,br,36538,240,1872,2992
34715,231,guiafacillagos.com.br,br,1910,2570,guiafacillagos.com.br,br,35126,231,1919,2598
34774,232,bioline.org.br,br,1908,2381,bioline.org.br,br,35023,229,1923,2387
34845,233,administradores.com.br,br,1905,2786,administradores.com.br,br,34771,227,1931,2826
34879,234,1win-bet.com.br,br,1904,2604,1win-bet.com.br,br,35556,233,1905,2616
35112,235,alonegocio.net.br,br,1896,2466,alonegocio.net.br,br,35479,232,1907,2508
35116,236,kiwify.com.br,br,1895,6177,kiwify.com.br,br,38165,253,1821,5670
35929,237,encurtador.com.br,br,1869,2973,encurtador.com.br,br,36856,241,1862,2987
35977,238,einstein.br,br,1867,2905,einstein.br,br,35692,235,1900,2949
36003,239,acesso.gov.br,br,1866,3525,acesso.gov.br,br,36396,238,1876,3603
36077,240,etc.br,br,1864,2617,etc.br,br,37358,246,1846,2629
36098,241,dataprev.gov.br,br,1863,3132,dataprev.gov.br,br,36459,239,1874,3171
36141,242,correio24horas.com.br,br,1862,2928,correio24horas.com.br,br,37037,244,1855,2980
36308,243,nexojornal.com.br,br,1856,2753,nexojornal.com.br,br,36032,236,1889,2792
36342,244,sbt.com.br,br,1855,3071,sbt.com.br,br,37247,245,1849,3098
36464,245,bradesco.com.br,br,1851,2661,bradesco.com.br,br,37817,251,1832,2671
36616,246,pucpr.br,br,1847,2500,pucpr.br,br,35619,234,1903,2539
36666,247,voeazul.com.br,br,1845,2858,voeazul.com.br,br,36939,243,1859,2909
36782,248,uema.br,br,1842,2427,uema.br,br,37373,247,1846,2470
36799,249,eti.br,br,1841,2512,eti.br,br,37664,249,1837,2546
36908,250,ans.gov.br,br,1837,2976,ans.gov.br,br,37755,250,1834,2998
37052,251,turismo.gov.br,br,1832,3033,turismo.gov.br,br,38307,255,1817,3045
37143,252,enjoei.com.br,br,1829,2968,enjoei.com.br,br,38199,254,1820,3010
37246,253,inmet.gov.br,br,1826,2952,inmet.gov.br,br,37393,248,1845,2972
37328,254,pagbetbrazil.com.br,br,1824,2446,pagbetbrazil.com.br,br,36892,242,1861,2526
37417,255,construfy.com.br,br,1821,2930,construfy.com.br,br,38719,259,1804,2975
37445,256,se.gov.br,br,1820,2834,se.gov.br,br,39407,260,1784,2813
37638,257,cvm.gov.br,br,1814,2782,cvm.gov.br,br,37846,252,1831,2808
37934,258,doity.com.br,br,1805,2676,doity.com.br,br,38314,256,1817,2729
38417,259,locaweb.com.br,br,1790,2604,locaweb.com.br,br,38660,258,1806,2591
38443,260,siteconfiavel.com.br,br,1790,2351,siteconfiavel.com.br,br,39589,261,1779,2330
38635,261,trabalho.gov.br,br,1784,3104,trabalho.gov.br,br,38648,257,1806,3139
38821,262,superesportes.com.br,br,1779,2460,superesportes.com.br,br,40305,267,1759,2463
38881,263,oab.org.br,br,1777,2851,oab.org.br,br,40054,264,1765,2860
38973,264,mactan.com.br,br,1775,2113,mactan.com.br,br,39723,262,1775,2115
39041,265,marinha.mil.br,br,1772,2835,marinha.mil.br,br,40222,266,1761,2850
39172,266,diariodocentrodomundo.com.br,br,1768,2484,diariodocentrodomundo.com.br,br,40064,265,1765,2509
39689,267,ro.gov.br,br,1753,2840,ro.gov.br,br,41148,273,1736,2877
39750,268,ufam.edu.br,br,1752,2377,ufam.edu.br,br,40542,269,1753,2375
39853,269,embarcados.com.br,br,1749,2583,embarcados.com.br,br,40482,268,1754,2624
39894,270,ecommercebrasil.com.br,br,1748,2751,ecommercebrasil.com.br,br,39918,263,1769,2762
40196,271,submarino.com.br,br,1740,2625,submarino.com.br,br,41770,278,1720,2656
40253,272,criticalhits.com.br,br,1739,2352,criticalhits.com.br,br,41238,275,1734,2374
40470,273,espm.br,br,1733,2405,espm.br,br,40576,270,1752,2408
40589,274,legisweb.com.br,br,1730,2652,legisweb.com.br,br,41347,276,1731,2662
40817,275,cultura.gov.br,br,1724,2545,cultura.gov.br,br,41547,277,1726,2554
40925,276,canalrural.com.br,br,1721,2661,canalrural.com.br,br,41225,274,1734,2695
40926,277,dicio.com.br,br,1721,2618,dicio.com.br,br,41771,279,1720,2641
40959,278,correiodopovo.com.br,br,1720,2652,correiodopovo.com.br,br,40810,271,1745,2688
41016,279,bvs.br,br,1719,2202,bvs.br,br,41961,281,1716,2202
41054,280,wiki.br,br,1718,2231,wiki.br,br,42171,284,1711,2262
41174,281,archdaily.com.br,br,1715,2321,archdaily.com.br,br,41952,280,1716,2333
41210,282,agr.br,br,1714,2379,agr.br,br,40819,272,1745,2426
41576,283,oantagonista.com.br,br,1704,2513,oantagonista.com.br,br,43738,295,1672,2544
41607,284,icecassino.com.br,br,1704,2176,icecassino.com.br,br,42074,283,1713,2220
41760,285,utfpr.edu.br,br,1700,2319,utfpr.edu.br,br,42524,288,1702,2318
41873,286,ufrr.br,br,1698,2058,ufrr.br,br,42232,286,1710,2073
41951,287,consumidor.gov.br,br,1695,3421,consumidor.gov.br,br,42340,287,1706,3492
42256,288,vaidebet1.com.br,br,1689,2254,vaidebet1.com.br,br,41989,282,1715,2335
42273,289,contabeis.com.br,br,1688,2772,contabeis.com.br,br,42189,285,1710,2783
42332,290,mdic.gov.br,br,1687,2419,mdic.gov.br,br,44580,299,1653,2398
42361,291,mercadopago.com.br,br,1686,3251,mercadopago.com.br,br,42871,290,1693,3275
42380,292,mundodomarketing.com.br,br,1686,2337,mundodomarketing.com.br,br,42602,289,1700,2355
42970,293,infodin.com.br,br,1672,2165,infodin.com.br,br,43512,292,1678,2215
42988,294,tcdn.com.br,br,1671,2595,tcdn.com.br,br,44740,301,1649,2625
43049,295,fiemg.com.br,br,1670,2269,fiemg.com.br,br,44257,297,1661,2265
43267,296,ufmt.br,br,1665,2209,ufmt.br,br,43677,294,1674,2229
43292,297,fab.mil.br,br,1664,2590,fab.mil.br,br,44616,300,1652,2584
43336,298,aneel.gov.br,br,1663,2485,aneel.gov.br,br,43357,291,1681,2526
43489,299,pucminas.br,br,1659,2247,pucminas.br,br,45043,304,1642,2248
43610,300,antt.gov.br,br,1656,2359,antt.gov.br,br,43582,293,1676,2404
44164,301,itaucultural.org.br,br,1644,2282,itaucultural.org.br,br,45551,309,1631,2266
44319,302,pbh.gov.br,br,1640,2447,pbh.gov.br,br,44790,302,1648,2442
44339,303,cprm.gov.br,br,1640,2089,cprm.gov.br,br,45152,305,1640,2123
44400,304,mackenzie.br,br,1638,2285,mackenzie.br,br,44204,296,1662,2311
44450,305,propmark.com.br,br,1637,2182,propmark.com.br,br,45461,307,1633,2222
44621,306,dominiopublico.gov.br,br,1633,2269,dominiopublico.gov.br,br,44801,303,1648,2259
44840,307,portoseguro.com.br,br,1628,2842,portoseguro.com.br,br,46077,316,1619,2898
44926,308,impa.br,br,1627,2030,impa.br,br,44530,298,1655,2041
44939,309,minhavida.com.br,br,1626,2475,minhavida.com.br,br,45274,306,1637,2521
44944,310,anac.gov.br,br,1626,2388,anac.gov.br,br,46313,318,1614,2393
44985,311,meutimao.com.br,br,1625,2306,meutimao.com.br,br,46758,322,1603,2331
45096,312,unicap.br,br,1623,2037,unicap.br,br,46659,320,1606,2059
45245,313,pontofrio.com.br,br,1619,2415,pontofrio.com.br,br,46034,315,1620,2456
45282,314,airbnb.com.br,br,1618,2683,airbnb.com.br,br,45494,308,1632,2703
45362,315,diariodepernambuco.com.br,br,1616,2375,diariodepernambuco.com.br,br,46807,323,1602,2392
45382,316,inpi.gov.br,br,1616,2180,inpi.gov.br,br,45961,314,1622,2189
45459,317,ndmais.com.br,br,1614,2577,ndmais.com.br,br,46080,317,1619,2582
45502,318,folhavitoria.com.br,br,1613,2481,folhavitoria.com.br,br,47609,329,1585,2478
45852,319,forumseguranca.org.br,br,1605,2537,forumseguranca.org.br,br,45805,311,1625,2571
46127,320,previdencia.gov.br,br,1599,2549,previdencia.gov.br,br,47552,328,1586,2514
46231,321,livrariacultura.com.br,br,1597,2267,livrariacultura.com.br,br,45904,313,1623,2331
46252,322,ufal.br,br,1597,2099,ufal.br,br,46455,319,1611,2122
46296,323,crpsc.org.br,br,1596,2075,crpsc.org.br,br,47295,326,1592,2080
46545,324,nsctotal.com.br,br,1590,2533,nsctotal.com.br,br,46852,324,1601,2555
46547,325,cnt.br,br,1590,2332,cnt.br,br,48438,333,1568,2342
46696,326,planejamento.gov.br,br,1587,2183,planejamento.gov.br,br,48704,336,1563,2183
46843,327,udesc.br,br,1584,2069,udesc.br,br,45835,312,1625,2102
